"LAT[3950] = ""42.842056"";"
"LON[3950] = ""-97.484611"";"
"PWR[3950] = ""1000"";"
"STATUS[3950] = ""NORMAL"";"
"WFO[3950] = ""Sioux Falls|SD"";"
"REMARKS[3950] = """";"
"ST[3951] = ""NE"";"
"STATE[3951] = ""Nebraska"";"
"COUNTY[3951] = ""Lancaster"";"
"SAME[3951] = ""031109"";"
"SITENAME[3951] = ""Lincoln"";"
"SITELOC[3951] = ""Lincoln"";"
"SITESTATE[3951] = ""NE"";"
"FREQ[3951] = ""162.475"";"
"CALLSIGN[3951] = ""WXM20"";"
"LAT[3951] = ""40.821444"";"
"LON[3951] = ""-96.662139"";"
"PWR[3951] = ""991"";"
"STATUS[3951] = ""NORMAL"";"
"WFO[3951] = ""Omaha/Valley|NE"";"
"REMARKS[3951] = """";"
"ST[3952] = ""NE"";"
"STATE[3952] = ""Nebraska"";"
"COUNTY[3952] = ""Lincoln"";"
"SAME[3952] = ""031111"";"
"SITENAME[3952] = ""North Platte"";"
"SITELOC[3952] = ""Sutherland"";"
"SITESTATE[3952] = ""NE"";"
"FREQ[3952] = ""162.550"";"
"CALLSIGN[3952] = ""WXL68"";"
"LAT[3952] = ""41.021111"";"
"LON[3952] = ""-101.1525"";"
"PWR[3952] = ""1000"";"
"STATUS[3952] = ""NORMAL"";"
"WFO[3952] = ""North Platte|NE"";"
"REMARKS[3952] = """";"
"ST[3953] = ""NE"";"
"STATE[3953] = ""Nebraska"";"
"COUNTY[3953] = ""Logan"";"
"SAME[3953] = ""031113"";"
"SITENAME[3953] = ""North Platte"";"
"SITELOC[3953] = ""Sutherland"";"
"SITESTATE[3953] = ""NE"";"
"FREQ[3953] = ""162.550"";"
"CALLSIGN[3953] = ""WXL68"";"
"LAT[3953] = ""41.021111"";"
"LON[3953] = ""-101.1525"";"
"PWR[3953] = ""1000"";"
"STATUS[3953] = ""NORMAL"";"
"WFO[3953] = ""North Platte|NE"";"
"REMARKS[3953] = """";"
"ST[3954] = ""NE"";"
"STATE[3954] = ""Nebraska"";"
"COUNTY[3954] = ""Loup"";"
"SAME[3954] = ""031115"";"
"SITENAME[3954] = ""Bassett"";"
"SITELOC[3954] = ""Bassett"";"
"SITESTATE[3954] = ""NE"";"
"FREQ[3954] = ""162.475"";"
"CALLSIGN[3954] = ""WXL73"";"
"LAT[3954] = ""42.338056"";"
"LON[3954] = ""-99.488056"";"
"PWR[3954] = ""1000"";"
"STATUS[3954] = ""NORMAL"";"
"WFO[3954] = ""North Platte|NE"";"
"REMARKS[3954] = """";"
"ST[3955] = ""NE"";"
"STATE[3955] = ""Nebraska"";"
"COUNTY[3955] = ""Loup"";"
"SAME[3955] = ""031115"";"
"SITENAME[3955] = ""Ord"";"
"SITELOC[3955] = ""Ord"";"
"SITESTATE[3955] = ""NE"";"
"FREQ[3955] = ""162.525"";"
"CALLSIGN[3955] = ""KWN62"";"
"LAT[3955] = ""41.7144"";"
"LON[3955] = ""-98.868778"";"
"PWR[3955] = ""230"";"
"STATUS[3955] = ""NORMAL"";"
"WFO[3955] = ""Hastings|NE"";"
"REMARKS[3955] = """";"
"ST[3956] = ""NE"";"
"STATE[3956] = ""Nebraska"";"
"COUNTY[3956] = ""Madison"";"
"SAME[3956] = ""031119"";"
"SITENAME[3956] = ""Norfolk"";"
"SITELOC[3956] = ""Carroll"";"
"SITESTATE[3956] = ""NE"";"
"FREQ[3956] = ""162.550"";"
"CALLSIGN[3956] = ""WXL77"";"
"LAT[3956] = ""42.2375"";"
"LON[3956] = ""-97.2778"";"
"PWR[3956] = ""1060"";"
"STATUS[3956] = ""NORMAL"";"
"WFO[3956] = ""Omaha/Valley|NE"";"
"REMARKS[3956] = """";"
"ST[3957] = ""NE"";"
"STATE[3957] = ""Nebraska"";"
"COUNTY[3957] = ""McPherson"";"
"SAME[3957] = ""031117"";"
"SITENAME[3957] = ""Mullen"";"
"SITELOC[3957] = ""Mullen"";"
"SITESTATE[3957] = ""NE"";"
"FREQ[3957] = ""162.425"";"
"CALLSIGN[3957] = ""KPS502"";"
"LAT[3957] = ""41.986389"";"
"LON[3957] = ""-101.039722"";"
"PWR[3957] = ""1000"";"
"STATUS[3957] = ""NORMAL"";"
"WFO[3957] = ""North Platte|NE"";"
"REMARKS[3957] = ""NORTHERN"";"
"ST[3958] = ""NE"";"
"STATE[3958] = ""Nebraska"";"
"COUNTY[3958] = ""McPherson"";"
"SAME[3958] = ""031117"";"
"SITENAME[3958] = ""North Platte"";"
"SITELOC[3958] = ""Sutherland"";"
"SITESTATE[3958] = ""NE"";"
"FREQ[3958] = ""162.550"";"
"CALLSIGN[3958] = ""WXL68"";"
"LAT[3958] = ""41.021111"";"
"LON[3958] = ""-101.1525"";"
"PWR[3958] = ""1000"";"
"STATUS[3958] = ""NORMAL"";"
"WFO[3958] = ""North Platte|NE"";"
"REMARKS[3958] = """";"
"ST[3959] = ""NE"";"
"STATE[3959] = ""Nebraska"";"
"COUNTY[3959] = ""Merrick"";"
"SAME[3959] = ""031121"";"
"SITENAME[3959] = ""Columbus"";"
"SITELOC[3959] = ""Platte County"";"
"SITESTATE[3959] = ""NE"";"
"FREQ[3959] = ""162.450"";"
"CALLSIGN[3959] = ""WNG549"";"
"LAT[3959] = ""41.4525"";"
"LON[3959] = ""-97.253028"";"
"PWR[3959] = ""1020"";"
"STATUS[3959] = ""NORMAL"";"
"WFO[3959] = ""Omaha/Valley|NE"";"
"REMARKS[3959] = """";"
"ST[3960] = ""NE"";"
"STATE[3960] = ""Nebraska"";"
"COUNTY[3960] = ""Merrick"";"
"SAME[3960] = ""031121"";"
"SITENAME[3960] = ""Grand Island"";"
"SITELOC[3960] = ""Giltner"";"
"SITESTATE[3960] = ""NE"";"
"FREQ[3960] = ""162.400"";"
"CALLSIGN[3960] = ""WXL74"";"
"LAT[3960] = ""40.772222"";"
"LON[3960] = ""-98.0895"";"
"PWR[3960] = ""750"";"
"STATUS[3960] = ""NORMAL"";"
"WFO[3960] = ""Hastings|NE"";"
"REMARKS[3960] = """";"
"ST[3961] = ""NE"";"
"STATE[3961] = ""Nebraska"";"
"COUNTY[3961] = ""Morrill"";"
"SAME[3961] = ""031123"";"
"SITENAME[3961] = ""Scottsbluff"";"
"SITELOC[3961] = ""Angora"";"
"SITESTATE[3961] = ""NE"";"
"FREQ[3961] = ""162.475"";"
"CALLSIGN[3961] = ""WXL67"";"
"LAT[3961] = ""41.84"";"
"LON[3961] = ""-103.055"";"
"PWR[3961] = ""1000"";"
"STATUS[3961] = ""NORMAL"";"
"WFO[3961] = ""Cheyenne|WY"";"
"REMARKS[3961] = """";"
"ST[3962] = ""NE"";"
"STATE[3962] = ""Nebraska"";"
"COUNTY[3962] = ""Nance"";"
"SAME[3962] = ""031125"";"
"SITENAME[3962] = ""Albion"";"
"SITELOC[3962] = ""Albion"";"
"SITESTATE[3962] = ""NE"";"
"FREQ[3962] = ""162.500"";"
"CALLSIGN[3962] = ""WNG645"";"
"LAT[3962] = ""41.622528"";"
"LON[3962] = ""-98.119472"";"
"PWR[3962] = ""297"";"
"STATUS[3962] = ""NORMAL"";"
"WFO[3962] = ""Omaha/Valley|NE"";"
"REMARKS[3962] = """";"
"ST[3963] = ""NE"";"
"STATE[3963] = ""Nebraska"";"
"COUNTY[3963] = ""Nance"";"
"SAME[3963] = ""031125"";"
"SITENAME[3963] = ""Columbus"";"
"SITELOC[3963] = ""Platte County"";"
"SITESTATE[3963] = ""NE"";"
"FREQ[3963] = ""162.450"";"
"CALLSIGN[3963] = ""WNG549"";"
"LAT[3963] = ""41.4525"";"
"LON[3963] = ""-97.253028"";"
"PWR[3963] = ""1020"";"
"STATUS[3963] = ""NORMAL"";"
"WFO[3963] = ""Omaha/Valley|NE"";"
"REMARKS[3963] = """";"
"ST[3964] = ""NE"";"
"STATE[3964] = ""Nebraska"";"
"COUNTY[3964] = ""Nance"";"
"SAME[3964] = ""031125"";"
"SITENAME[3964] = ""Grand Island"";"
"SITELOC[3964] = ""Giltner"";"
"SITESTATE[3964] = ""NE"";"
"FREQ[3964] = ""162.400"";"
"CALLSIGN[3964] = ""WXL74"";"
"LAT[3964] = ""40.772222"";"
"LON[3964] = ""-98.0895"";"
"PWR[3964] = ""750"";"
"STATUS[3964] = ""NORMAL"";"
"WFO[3964] = ""Hastings|NE"";"
"REMARKS[3964] = """";"
"ST[3965] = ""NE"";"
"STATE[3965] = ""Nebraska"";"
"COUNTY[3965] = ""Nemaha"";"
"SAME[3965] = ""031127"";"
"SITENAME[3965] = ""Shubert"";"
"SITELOC[3965] = ""Shubert"";"
"SITESTATE[3965] = ""NE"";"
"FREQ[3965] = ""162.500"";"
"CALLSIGN[3965] = ""KWN41"";"
"LAT[3965] = ""40.219694"";"
"LON[3965] = ""-95.665583"";"
"PWR[3965] = ""1000"";"
"STATUS[3965] = ""NORMAL"";"
"WFO[3965] = ""Omaha/Valley|NE"";"
"REMARKS[3965] = """";"
"ST[3966] = ""NE"";"
"STATE[3966] = ""Nebraska"";"
"COUNTY[3966] = ""Nuckolls"";"
"SAME[3966] = ""031129"";"
"SITENAME[3966] = ""Superior"";"
"SITELOC[3966] = ""Superior"";"
"SITESTATE[3966] = ""NE"";"
"FREQ[3966] = ""162.525"";"
"CALLSIGN[3966] = ""WNG578"";"
"LAT[3966] = ""40.1256"";"
"LON[3966] = ""-98.0678"";"
"PWR[3966] = ""1000"";"
"STATUS[3966] = ""NORMAL"";"
"WFO[3966] = ""Hastings|NE"";"
"REMARKS[3966] = """";"
"ST[3967] = ""NE"";"
"STATE[3967] = ""Nebraska"";"
"COUNTY[3967] = ""Otoe"";"
"SAME[3967] = ""031131"";"
"SITENAME[3967] = ""Lincoln"";"
"SITELOC[3967] = ""Lincoln"";"
"SITESTATE[3967] = ""NE"";"
"FREQ[3967] = ""162.475"";"
"CALLSIGN[3967] = ""WXM20"";"
"LAT[3967] = ""40.821444"";"
"LON[3967] = ""-96.662139"";"
"PWR[3967] = ""991"";"
"STATUS[3967] = ""NORMAL"";"
"WFO[3967] = ""Omaha/Valley|NE"";"
"REMARKS[3967] = """";"
"ST[3968] = ""NE"";"
"STATE[3968] = ""Nebraska"";"
"COUNTY[3968] = ""Otoe"";"
"SAME[3968] = ""031131"";"
"SITENAME[3968] = ""Omaha"";"
"SITELOC[3968] = ""Omaha"";"
"SITESTATE[3968] = ""NE"";"
"FREQ[3968] = ""162.400"";"
"CALLSIGN[3968] = ""KIH61"";"
"LAT[3968] = ""41.257722"";"
"LON[3968] = ""-96.009333"";"
"PWR[3968] = ""991"";"
"STATUS[3968] = ""NORMAL"";"
"WFO[3968] = ""Omaha/Valley|NE"";"
"REMARKS[3968] = """";"
"ST[3969] = ""NE"";"
"STATE[3969] = ""Nebraska"";"
"COUNTY[3969] = ""Otoe"";"
"SAME[3969] = ""031131"";"
"SITENAME[3969] = ""Shubert"";"
"SITELOC[3969] = ""Shubert"";"
"SITESTATE[3969] = ""NE"";"
"FREQ[3969] = ""162.500"";"
"CALLSIGN[3969] = ""KWN41"";"
"LAT[3969] = ""40.219694"";"
"LON[3969] = ""-95.665583"";"
"PWR[3969] = ""1000"";"
"STATUS[3969] = ""NORMAL"";"
"WFO[3969] = ""Omaha/Valley|NE"";"
"REMARKS[3969] = """";"
"ST[3970] = ""NE"";"
"STATE[3970] = ""Nebraska"";"
"COUNTY[3970] = ""Pawnee"";"
"SAME[3970] = ""031133"";"
"SITENAME[3970] = ""Shubert"";"
"SITELOC[3970] = ""Shubert"";"
"SITESTATE[3970] = ""NE"";"
"FREQ[3970] = ""162.500"";"
"CALLSIGN[3970] = ""KWN41"";"
"LAT[3970] = ""40.219694"";"
"LON[3970] = ""-95.665583"";"
"PWR[3970] = ""1000"";"
"STATUS[3970] = ""NORMAL"";"
"WFO[3970] = ""Omaha/Valley|NE"";"
"REMARKS[3970] = """";"
"ST[3971] = ""NE"";"
"STATE[3971] = ""Nebraska"";"
"COUNTY[3971] = ""Perkins"";"
"SAME[3971] = ""031135"";"
"SITENAME[3971] = ""North Platte"";"
"SITELOC[3971] = ""Sutherland"";"
"SITESTATE[3971] = ""NE"";"
"FREQ[3971] = ""162.550"";"
"CALLSIGN[3971] = ""WXL68"";"
"LAT[3971] = ""41.021111"";"
"LON[3971] = ""-101.1525"";"
"PWR[3971] = ""1000"";"
"STATUS[3971] = ""NORMAL"";"
"WFO[3971] = ""North Platte|NE"";"
"REMARKS[3971] = """";"
"ST[3972] = ""NE"";"
"STATE[3972] = ""Nebraska"";"
"COUNTY[3972] = ""Phelps"";"
"SAME[3972] = ""031137"";"
"SITENAME[3972] = ""Holdrege"";"
"SITELOC[3972] = ""Atlanta"";"
"SITESTATE[3972] = ""NE"";"
"FREQ[3972] = ""162.475"";"
"CALLSIGN[3972] = ""WXL75"";"
"LAT[3972] = ""40.384833"";"
"LON[3972] = ""-99.458833"";"
"PWR[3972] = ""1000"";"
"STATUS[3972] = ""NORMAL"";"
"WFO[3972] = ""Hastings|NE"";"
"REMARKS[3972] = """";"
"ST[3973] = ""NE"";"
"STATE[3973] = ""Nebraska"";"
"COUNTY[3973] = ""Phelps"";"
"SAME[3973] = ""031137"";"
"SITENAME[3973] = ""Lexington"";"
"SITELOC[3973] = ""Lexington"";"
"SITESTATE[3973] = ""NE"";"
"FREQ[3973] = ""162.425"";"
"CALLSIGN[3973] = ""KGG99"";"
"LAT[3973] = ""40.695028"";"
"LON[3973] = ""-99.817389"";"
"PWR[3973] = ""405"";"
"STATUS[3973] = ""NORMAL"";"
"WFO[3973] = ""Hastings|NE"";"
"REMARKS[3973] = """";"
"ST[3974] = ""NE"";"
"STATE[3974] = ""Nebraska"";"
"COUNTY[3974] = ""Pierce"";"
"SAME[3974] = ""031139"";"
"SITENAME[3974] = ""Norfolk"";"
"SITELOC[3974] = ""Carroll"";"
"SITESTATE[3974] = ""NE"";"
"FREQ[3974] = ""162.550"";"
"CALLSIGN[3974] = ""WXL77"";"
"LAT[3974] = ""42.2375"";"
"LON[3974] = ""-97.2778"";"
"PWR[3974] = ""1060"";"
"STATUS[3974] = ""NORMAL"";"
"WFO[3974] = ""Omaha/Valley|NE"";"
"REMARKS[3974] = """";"
"ST[3975] = ""NE"";"
"STATE[3975] = ""Nebraska"";"
"COUNTY[3975] = ""Platte"";"
"SAME[3975] = ""031141"";"
"SITENAME[3975] = ""Albion"";"
"SITELOC[3975] = ""Albion"";"
"SITESTATE[3975] = ""NE"";"
"FREQ[3975] = ""162.500"";"
"CALLSIGN[3975] = ""WNG645"";"
"LAT[3975] = ""41.622528"";"
"LON[3975] = ""-98.119472"";"
"PWR[3975] = ""297"";"
"STATUS[3975] = ""NORMAL"";"
"WFO[3975] = ""Omaha/Valley|NE"";"
"REMARKS[3975] = """";"
"ST[3976] = ""NE"";"
"STATE[3976] = ""Nebraska"";"
"COUNTY[3976] = ""Platte"";"
"SAME[3976] = ""031141"";"
"SITENAME[3976] = ""Columbus"";"
"SITELOC[3976] = ""Platte County"";"
"SITESTATE[3976] = ""NE"";"
"FREQ[3976] = ""162.450"";"
"CALLSIGN[3976] = ""WNG549"";"
"LAT[3976] = ""41.4525"";"
"LON[3976] = ""-97.253028"";"
"PWR[3976] = ""1020"";"
"STATUS[3976] = ""NORMAL"";"
"WFO[3976] = ""Omaha/Valley|NE"";"
"REMARKS[3976] = """";"
"ST[3977] = ""NE"";"
"STATE[3977] = ""Nebraska"";"
"COUNTY[3977] = ""Platte"";"
"SAME[3977] = ""031141"";"
"SITENAME[3977] = ""Norfolk"";"
"SITELOC[3977] = ""Carroll"";"
"SITESTATE[3977] = ""NE"";"
"FREQ[3977] = ""162.550"";"
"CALLSIGN[3977] = ""WXL77"";"
"LAT[3977] = ""42.2375"";"
"LON[3977] = ""-97.2778"";"
"PWR[3977] = ""1060"";"
"STATUS[3977] = ""NORMAL"";"
"WFO[3977] = ""Omaha/Valley|NE"";"
"REMARKS[3977] = """";"
"ST[3978] = ""NE"";"
"STATE[3978] = ""Nebraska"";"
"COUNTY[3978] = ""Polk"";"
"SAME[3978] = ""031143"";"
"SITENAME[3978] = ""Columbus"";"
"SITELOC[3978] = ""Platte County"";"
"SITESTATE[3978] = ""NE"";"
"FREQ[3978] = ""162.450"";"
"CALLSIGN[3978] = ""WNG549"";"
"LAT[3978] = ""41.4525"";"
"LON[3978] = ""-97.253028"";"
"PWR[3978] = ""1020"";"
"STATUS[3978] = ""NORMAL"";"
"WFO[3978] = ""Omaha/Valley|NE"";"
"REMARKS[3978] = """";"
"ST[3979] = ""NE"";"
"STATE[3979] = ""Nebraska"";"
"COUNTY[3979] = ""Polk"";"
"SAME[3979] = ""031143"";"
"SITENAME[3979] = ""Grand Island"";"
"SITELOC[3979] = ""Giltner"";"
"SITESTATE[3979] = ""NE"";"
"FREQ[3979] = ""162.400"";"
"CALLSIGN[3979] = ""WXL74"";"
"LAT[3979] = ""40.772222"";"
"LON[3979] = ""-98.0895"";"
"PWR[3979] = ""750"";"
"STATUS[3979] = ""NORMAL"";"
"WFO[3979] = ""Hastings|NE"";"
"REMARKS[3979] = """";"
"ST[3980] = ""NE"";"
"STATE[3980] = ""Nebraska"";"
"COUNTY[3980] = ""Red Willow"";"
"SAME[3980] = ""031145"";"
"SITENAME[3980] = ""Cambridge"";"
"SITELOC[3980] = ""Cambridge"";"
"SITESTATE[3980] = ""NE"";"
"FREQ[3980] = ""162.525"";"
"CALLSIGN[3980] = ""KEC39"";"
"LAT[3980] = ""40.183167"";"
"LON[3980] = ""-100.100667"";"
"PWR[3980] = ""347"";"
"STATUS[3980] = ""NORMAL"";"
"WFO[3980] = ""Hastings|NE"";"
"REMARKS[3980] = """";"
"ST[3981] = ""NE"";"
"STATE[3981] = ""Nebraska"";"
"COUNTY[3981] = ""Red Willow"";"
"SAME[3981] = ""031145"";"
"SITENAME[3981] = ""Trenton"";"
"SITELOC[3981] = ""Hitchcock County"";"
"SITESTATE[3981] = ""NE"";"
"FREQ[3981] = ""162.500"";"
"CALLSIGN[3981] = ""WNG524"";"
"LAT[3981] = ""40.241111"";"
"LON[3981] = ""-101.044722"";"
"PWR[3981] = ""379"";"
"STATUS[3981] = ""NORMAL"";"
"WFO[3981] = ""Goodland|KS"";"
"REMARKS[3981] = """";"
"ST[3982] = ""NE"";"
"STATE[3982] = ""Nebraska"";"
"COUNTY[3982] = ""Richardson"";"
"SAME[3982] = ""031147"";"
"SITENAME[3982] = ""Shubert"";"
"SITELOC[3982] = ""Shubert"";"
"SITESTATE[3982] = ""NE"";"
"FREQ[3982] = ""162.500"";"
"CALLSIGN[3982] = ""KWN41"";"
"LAT[3982] = ""40.219694"";"
"LON[3982] = ""-95.665583"";"
"PWR[3982] = ""1000"";"
"STATUS[3982] = ""NORMAL"";"
"WFO[3982] = ""Omaha/Valley|NE"";"
"REMARKS[3982] = """";"
"ST[3983] = ""NE"";"
"STATE[3983] = ""Nebraska"";"
"COUNTY[3983] = ""Rock"";"
"SAME[3983] = ""031149"";"
"SITENAME[3983] = ""Bassett"";"
"SITELOC[3983] = ""Bassett"";"
"SITESTATE[3983] = ""NE"";"
"FREQ[3983] = ""162.475"";"
"CALLSIGN[3983] = ""WXL73"";"
"LAT[3983] = ""42.338056"";"
"LON[3983] = ""-99.488056"";"
"PWR[3983] = ""1000"";"
"STATUS[3983] = ""NORMAL"";"
"WFO[3983] = ""North Platte|NE"";"
"REMARKS[3983] = """";"
"ST[3984] = ""NE"";"
"STATE[3984] = ""Nebraska"";"
"COUNTY[3984] = ""Saline"";"
"SAME[3984] = ""031151"";"
"SITENAME[3984] = ""Beatrice"";"
"SITELOC[3984] = ""Ellis"";"
"SITESTATE[3984] = ""NE"";"
"FREQ[3984] = ""162.450"";"
"CALLSIGN[3984] = ""KZZ69"";"
"LAT[3984] = ""40.218583"";"
"LON[3984] = ""-96.915694"";"
"PWR[3984] = ""1000"";"
"STATUS[3984] = ""NORMAL"";"
"WFO[3984] = ""Omaha/Valley|NE"";"
"REMARKS[3984] = """";"
"ST[3985] = ""NE"";"
"STATE[3985] = ""Nebraska"";"
"COUNTY[3985] = ""Saline"";"
"SAME[3985] = ""031151"";"
"SITENAME[3985] = ""Lincoln"";"
"SITELOC[3985] = ""Lincoln"";"
"SITESTATE[3985] = ""NE"";"
"FREQ[3985] = ""162.475"";"
"CALLSIGN[3985] = ""WXM20"";"
"LAT[3985] = ""40.821444"";"
"LON[3985] = ""-96.662139"";"
"PWR[3985] = ""991"";"
"STATUS[3985] = ""NORMAL"";"
"WFO[3985] = ""Omaha/Valley|NE"";"
"REMARKS[3985] = """";"
"ST[3986] = ""NE"";"
"STATE[3986] = ""Nebraska"";"
"COUNTY[3986] = ""Sarpy"";"
"SAME[3986] = ""031153"";"
"SITENAME[3986] = ""Lincoln"";"
"SITELOC[3986] = ""Lincoln"";"
"SITESTATE[3986] = ""NE"";"
"FREQ[3986] = ""162.475"";"
"CALLSIGN[3986] = ""WXM20"";"
"LAT[3986] = ""40.821444"";"
"LON[3986] = ""-96.662139"";"
"PWR[3986] = ""991"";"
"STATUS[3986] = ""NORMAL"";"
"WFO[3986] = ""Omaha/Valley|NE"";"
"REMARKS[3986] = """";"
"ST[3987] = ""NE"";"
"STATE[3987] = ""Nebraska"";"
"COUNTY[3987] = ""Sarpy"";"
"SAME[3987] = ""031153"";"
"SITENAME[3987] = ""Omaha"";"
"SITELOC[3987] = ""Omaha"";"
"SITESTATE[3987] = ""NE"";"
"FREQ[3987] = ""162.400"";"
"CALLSIGN[3987] = ""KIH61"";"
"LAT[3987] = ""41.257722"";"
"LON[3987] = ""-96.009333"";"
"PWR[3987] = ""991"";"
"STATUS[3987] = ""NORMAL"";"
"WFO[3987] = ""Omaha/Valley|NE"";"
"REMARKS[3987] = """";"
"ST[3988] = ""NE"";"
"STATE[3988] = ""Nebraska"";"
"COUNTY[3988] = ""Saunders"";"
"SAME[3988] = ""031155"";"
"SITENAME[3988] = ""Columbus"";"
"SITELOC[3988] = ""Platte County"";"
"SITESTATE[3988] = ""NE"";"
"FREQ[3988] = ""162.450"";"
"CALLSIGN[3988] = ""WNG549"";"
"LAT[3988] = ""41.4525"";"
"LON[3988] = ""-97.253028"";"
"PWR[3988] = ""1020"";"
"STATUS[3988] = ""NORMAL"";"
"WFO[3988] = ""Omaha/Valley|NE"";"
"REMARKS[3988] = """";"
"ST[3989] = ""NE"";"
"STATE[3989] = ""Nebraska"";"
"COUNTY[3989] = ""Saunders"";"
"SAME[3989] = ""031155"";"
"SITENAME[3989] = ""Lincoln"";"
"SITELOC[3989] = ""Lincoln"";"
"SITESTATE[3989] = ""NE"";"
"FREQ[3989] = ""162.475"";"
"CALLSIGN[3989] = ""WXM20"";"
"LAT[3989] = ""40.821444"";"
"LON[3989] = ""-96.662139"";"
"PWR[3989] = ""991"";"
"STATUS[3989] = ""NORMAL"";"
"WFO[3989] = ""Omaha/Valley|NE"";"
"REMARKS[3989] = """";"
"ST[3990] = ""NE"";"
"STATE[3990] = ""Nebraska"";"
"COUNTY[3990] = ""Saunders"";"
"SAME[3990] = ""031155"";"
"SITENAME[3990] = ""Omaha"";"
"SITELOC[3990] = ""Omaha"";"
"SITESTATE[3990] = ""NE"";"
"FREQ[3990] = ""162.400"";"
"CALLSIGN[3990] = ""KIH61"";"
"LAT[3990] = ""41.257722"";"
"LON[3990] = ""-96.009333"";"
"PWR[3990] = ""991"";"
"STATUS[3990] = ""NORMAL"";"
"WFO[3990] = ""Omaha/Valley|NE"";"
"REMARKS[3990] = """";"
"ST[3991] = ""NE"";"
"STATE[3991] = ""Nebraska"";"
"COUNTY[3991] = ""Scotts Bluff"";"
"SAME[3991] = ""031157"";"
"SITENAME[3991] = ""Scottsbluff"";"
"SITELOC[3991] = ""Angora"";"
"SITESTATE[3991] = ""NE"";"
"FREQ[3991] = ""162.475"";"
"CALLSIGN[3991] = ""WXL67"";"
"LAT[3991] = ""41.84"";"
"LON[3991] = ""-103.055"";"
"PWR[3991] = ""1000"";"
"STATUS[3991] = ""NORMAL"";"
"WFO[3991] = ""Cheyenne|WY"";"
"REMARKS[3991] = """";"
"ST[3992] = ""NE"";"
"STATE[3992] = ""Nebraska"";"
"COUNTY[3992] = ""Seward"";"
"SAME[3992] = ""031159"";"
"SITENAME[3992] = ""Lincoln"";"
"SITELOC[3992] = ""Lincoln"";"
"SITESTATE[3992] = ""NE"";"
"FREQ[3992] = ""162.475"";"
"CALLSIGN[3992] = ""WXM20"";"
"LAT[3992] = ""40.821444"";"
"LON[3992] = ""-96.662139"";"
"PWR[3992] = ""991"";"
"STATUS[3992] = ""NORMAL"";"
"WFO[3992] = ""Omaha/Valley|NE"";"
"REMARKS[3992] = """";"
"ST[3993] = ""NE"";"
"STATE[3993] = ""Nebraska"";"
"COUNTY[3993] = ""Sheridan"";"
"SAME[3993] = ""031161"";"
"SITENAME[3993] = ""Chadron"";"
"SITELOC[3993] = ""Chadron St. Park"";"
"SITESTATE[3993] = ""NE"";"
"FREQ[3993] = ""162.525"";"
"CALLSIGN[3993] = ""KXI20"";"
"LAT[3993] = ""42.635"";"
"LON[3993] = ""-103.103333"";"
"PWR[3993] = ""1000"";"
"STATUS[3993] = ""NORMAL"";"
"WFO[3993] = ""Cheyenne|WY"";"
"REMARKS[3993] = """";"
"ST[3994] = ""NE"";"
"STATE[3994] = ""Nebraska"";"
"COUNTY[3994] = ""Sheridan"";"
"SAME[3994] = ""031161"";"
"SITENAME[3994] = ""Hot Springs"";"
"SITELOC[3994] = ""Battle Mountain"";"
"SITESTATE[3994] = ""SD"";"
"FREQ[3994] = ""162.425"";"
"CALLSIGN[3994] = ""WXK64"";"
"LAT[3994] = ""43.455278"";"
"LON[3994] = ""-103.445556"";"
"PWR[3994] = ""300"";"
"STATUS[3994] = ""NORMAL"";"
"WFO[3994] = ""Rapid City|SD"";"
"REMARKS[3994] = """";"
"ST[3995] = ""NE"";"
"STATE[3995] = ""Nebraska"";"
"COUNTY[3995] = ""Sheridan"";"
"SAME[3995] = ""031161"";"
"SITENAME[3995] = ""Merriman"";"
"SITELOC[3995] = ""Merriman"";"
"SITESTATE[3995] = ""NE"";"
"FREQ[3995] = ""162.400"";"
"CALLSIGN[3995] = ""WXL76"";"
"LAT[3995] = ""42.676944"";"
"LON[3995] = ""-101.709722"";"
"PWR[3995] = ""800"";"
"STATUS[3995] = ""NORMAL"";"
"WFO[3995] = ""North Platte|NE"";"
"REMARKS[3995] = """";"
"ST[3996] = ""NE"";"
"STATE[3996] = ""Nebraska"";"
"COUNTY[3996] = ""Sheridan"";"
"SAME[3996] = ""031161"";"
"SITENAME[3996] = ""Scottsbluff"";"
"SITELOC[3996] = ""Angora"";"
"SITESTATE[3996] = ""NE"";"
"FREQ[3996] = ""162.475"";"
"CALLSIGN[3996] = ""WXL67"";"
"LAT[3996] = ""41.84"";"
"LON[3996] = ""-103.055"";"
"PWR[3996] = ""1000"";"
"STATUS[3996] = ""NORMAL"";"
"WFO[3996] = ""Cheyenne|WY"";"
"REMARKS[3996] = ""S 1/2"";"
"ST[3997] = ""NE"";"
"STATE[3997] = ""Nebraska"";"
"COUNTY[3997] = ""Sherman"";"
"SAME[3997] = ""031163"";"
"SITENAME[3997] = ""Grand Island"";"
"SITELOC[3997] = ""Giltner"";"
"SITESTATE[3997] = ""NE"";"
"FREQ[3997] = ""162.400"";"
"CALLSIGN[3997] = ""WXL74"";"
"LAT[3997] = ""40.772222"";"
"LON[3997] = ""-98.0895"";"
"PWR[3997] = ""750"";"
"STATUS[3997] = ""NORMAL"";"
"WFO[3997] = ""Hastings|NE"";"
"REMARKS[3997] = """";"
"ST[3998] = ""NE"";"
"STATE[3998] = ""Nebraska"";"
"COUNTY[3998] = ""Sherman"";"
"SAME[3998] = ""031163"";"
